model,term,coefficient,hc3_se,ci_low,ci_high,p_raw
Model A,Intercept,14.077692931389787,4.773295463571848,4.690201229535017,23.465184633244558,0.0033964812442773165
Model A,C(school)[T.MS],0.7255512804682114,0.8393215742561381,-0.925116350238488,2.376218911174911,0.38792462920245646
Model A,C(sex)[T.M],1.2623619461337918,0.5254132083265645,0.22904813372636212,2.2956757585412215,0.016791400545197687
Model A,C(address)[T.U],0.551349600025982,0.5746685764987216,-0.5788332127432912,1.6815324127952551,0.33799923357698297
Model A,C(famsize)[T.LE3],0.7028064425617389,0.5013033702544561,-0.28309130131143423,1.688704186434912,0.16180143917992212
Model A,C(Pstatus)[T.T],-0.3200961812516298,0.744528350427799,-1.7843369274564622,1.1441445649532025,0.6675063319415482
Model A,C(Mjob)[T.health],0.9980826159623898,1.1704635514795716,-1.3038316402768113,3.2999968722015907,0.39438719445942005
Model A,C(Mjob)[T.other],-0.3590022503914899,0.8230354361539166,-1.9776404399172196,1.2596359391342395,0.6629618885976571
Model A,C(Mjob)[T.services],0.6583217173327689,0.9340938133889561,-1.1787315279279027,2.4953749625934405,0.48141520907816954
Model A,C(Mjob)[T.teacher],-1.2414904337106099,1.1266194813925459,-3.4571779211988347,0.974197053777615,0.27122527458479173
Model A,C(Fjob)[T.health],0.34767448660802625,1.4798821871003802,-2.562763774997482,3.258112748213535,0.8143954929369015
Model A,C(Fjob)[T.other],-0.6196684818460745,1.220100110125046,-3.019201413893024,1.7798644502008751,0.6118505894896566
Model A,C(Fjob)[T.services],-0.4657718289583346,1.2453179174125175,-2.914899838128997,1.9833561802123278,0.7086139032801213
Model A,C(Fjob)[T.teacher],1.3261869956011016,1.5719303222076608,-1.7652794699120273,4.417653461114231,0.39942318721553705
Model A,C(reason)[T.home],0.07851035686223237,0.5754382274865296,-1.0531861045626734,1.210206818287138,0.8915541366581342
Model A,C(reason)[T.other],0.7770700836232806,0.8122227194683604,-0.8203030723559589,2.37444323960252,0.3393594362551806
Model A,C(reason)[T.reputation],0.6130403880758283,0.5954654912258972,-0.5580430699427233,1.78412384609438,0.3039388585661459
Model A,C(guardian)[T.mother],0.06977971682041842,0.5682627001637406,-1.0478048582330728,1.1873642918739096,0.9023390618500351
Model A,C(guardian)[T.other],0.7501044471031811,1.2051713645005304,-1.6200685853233145,3.1202774795296766,0.5340752880619559
Model A,C(schoolsup)[T.yes],-1.3505838239561383,0.666138494614389,-2.66065767926264,-0.04050996864963663,0.04335979756828575
Model A,C(famsup)[T.yes],-0.861818959857346,0.4966874787792189,-1.8386387735560423,0.11500085384135039,0.08358505334759408
Model A,C(paid)[T.yes],0.33974766954958674,0.4820625919083382,-0.608309834087075,1.2878051731862483,0.481409793340743
Model A,C(activities)[T.yes],-0.32952996108968224,0.494091156092658,-1.3012436677264057,0.6421837455470412,0.5052426663977703
Model A,C(nursery)[T.yes],-0.17730345548492005,0.5789165010424648,-1.315840529311114,0.961233618341274,0.7595803287173822
Model A,C(higher)[T.yes],1.3704506824254972,1.394250791073085,-1.3715789764108581,4.112480341261852,0.3263113879909922
Model A,C(internet)[T.yes],0.4981349729989015,0.6609221830102804,-0.8016801245433749,1.797950070541178,0.45153085742472987
Model A,C(romantic)[T.yes],-1.0944943946411703,0.5177176710605856,-2.112673633298239,-0.07631515598410132,0.03520566653014198
Model A,age,-0.3751585973418717,0.2443027023168895,-0.8556211222877625,0.10530392760401913,0.12551985699199464
Model A,Medu,0.4568658951992265,0.31403354141926515,-0.16073410184169523,1.0744658922401482,0.14659953072484927
Model A,Fedu,-0.10457574021670754,0.28331444381984,-0.6617614436100117,0.4526099631765965,0.7122617229367437
Model A,traveltime,-0.24027069157675482,0.3862893692130277,-0.9999739774254097,0.5194325942719,0.5343433332870062
Model A,studytime,0.5495171539102368,0.32958924520115895,-0.09867576185601468,1.1977100696764884,0.09634086771753156
Model A,failures,-1.723976937120638,0.4100832888014119,-2.530474984449114,-0.917478889792162,3.323319071722954e-05
Model A,famrel,0.23155084718554036,0.2784284161895042,-0.3160256576603753,0.7791273520314561,0.4061739702331989
Model A,freetime,0.3024194345853189,0.2697581861205697,-0.22810559849513662,0.8329444676657745,0.2630132847074087
Model A,goout,-0.5936709646224027,0.2637358827775666,-1.1123521210583167,-0.07498980818648848,0.02499644484409947
Model A,Dalc,-0.27222859122260745,0.32713427599102624,-0.9155933954117925,0.3711362129665776,0.4058771524647531
Model A,Walc,0.2633852275031118,0.2645434247539752,-0.2568840966170133,0.7836545516232368,0.32011202967138563
Model A,health,-0.17678115854466092,0.16705326128837977,-0.5053196108739774,0.15175729378465552,0.290669074127624
Model A,absences,0.05629147138461992,0.03174210541343346,-0.006134739907364316,0.11871768267660415,0.0770196186552748
Model B,Intercept,-1.1154880360083057,2.180869054872223,-5.404618491256281,3.1736424192396697,0.609329281250805
Model B,C(school)[T.MS],0.4807416714030476,0.3855896960257494,-0.27760028624866917,1.2390836290547642,0.21330847610475528
Model B,C(sex)[T.M],0.17439580180073985,0.2338547571476318,-0.2855279880965377,0.6343195916980174,0.45631831141874013
Model B,C(address)[T.U],0.10445494024903326,0.23535695099711032,-0.35842322482042177,0.5673331053184882,0.6574482755949105
Model B,C(famsize)[T.LE3],0.03651219311998495,0.23692482463327064,-0.4294495200184437,0.5024739062584136,0.8776120408801713
Model B,C(Pstatus)[T.T],-0.12767306372044096,0.34705788418879974,-0.8102342369749815,0.5548881095340996,0.7131887586807059
Model B,C(Mjob)[T.health],-0.14642575024657356,0.5940356184414951,-1.3147197644457724,1.0218682639526253,0.8054437305181659
Model B,C(Mjob)[T.other],0.0740882029144942,0.4043339766413497,-0.7211182627967383,0.8692946686257266,0.8547187017622072
Model B,C(Mjob)[T.services],0.04695624951067123,0.47477634354075876,-0.8867897128902006,0.980702211911543,0.9212723535112176
Model B,C(Mjob)[T.teacher],-0.02627628109321481,0.553705706957938,-1.1152531757179354,1.0627006135315056,0.9621771766209157
Model B,C(Fjob)[T.health],0.3309482987705059,0.5848106427844116,-0.8192028911489306,1.4810994886899425,0.5718167149642652
Model B,C(Fjob)[T.other],-0.08358168693678425,0.45627602204576195,-0.9809429373904646,0.8137795635168961,0.8547601558609763
Model B,C(Fjob)[T.services],-0.322141538345204,0.5039249305376222,-1.313214231086159,0.6689311543957511,0.5230651995124155
Model B,C(Fjob)[T.teacher],-0.11236379582478234,0.5702785165483328,-1.233934551224584,1.0092069595750195,0.8439149601189604
Model B,C(reason)[T.home],-0.2091834647288837,0.3001775698590536,-0.7995447952216161,0.3811778657638487,0.4863454662050178
Model B,C(reason)[T.other],0.3075537026655299,0.3432982496282831,-0.367613370948737,0.9827207762797967,0.37092787844348485
Model B,C(reason)[T.reputation],0.12910635891808192,0.2681768227396095,-0.39831887793158754,0.6565315957677513,0.6305145364779666
Model B,C(guardian)[T.mother],0.1957407441620228,0.2822744330805563,-0.359410361750939,0.7508918500749846,0.4884886798239567
Model B,C(guardian)[T.other],0.006565203202768211,0.6514033825213617,-1.274554394685064,1.2876848010906001,0.9919643080794862
Model B,C(schoolsup)[T.yes],0.45644811141665637,0.33925035288061955,-0.21075793529353531,1.123654158126848,0.1793400210235592
Model B,C(famsup)[T.yes],0.17687011180197204,0.23334835938032983,-0.2820577420571688,0.6357979656611129,0.44897707195646946
Model B,C(paid)[T.yes],0.07576427863332878,0.2180498452205324,-0.35307588020522584,0.5046044374718834,0.7284504993947746
Model B,C(activities)[T.yes],-0.34604681994548425,0.2282869325252706,-0.7950203301348184,0.10292669024384998,0.1304543520698283
Model B,C(nursery)[T.yes],-0.22271566603341691,0.27152167119706616,-0.7567192397873657,0.3112879077205318,0.41262709370370676
Model B,C(higher)[T.yes],0.22592087305357506,0.7087363438034561,-1.16795586161659,1.6197976077237402,0.7500926781598227
Model B,C(internet)[T.yes],-0.14446248231829567,0.30085921728951753,-0.7361644135899756,0.44723944895338436,0.6314064923434505
Model B,C(romantic)[T.yes],-0.27200822808688424,0.24434271133069513,-0.7525587509827911,0.20854229480902264,0.2663696043708615
Model B,age,-0.17330196141657953,0.11315635456480691,-0.39584735701676965,0.049243434183610574,0.12653496771816233
Model B,Medu,0.12968509986930563,0.13402530545292604,-0.13390340770651402,0.3932736074451253,0.3338983914798801
Model B,Fedu,-0.13393977939883928,0.11860998504332484,-0.3672108682839251,0.09933130948624652,0.2595611241853198
Model B,traveltime,0.09699439972510297,0.15594699527503783,-0.2097076488661483,0.40369644831635426,0.534362896353209
Model B,studytime,-0.10475355293975613,0.16271869699210537,-0.4247735547587087,0.21526644887919644,0.5201420718986677
Model B,failures,-0.16053915416311826,0.22119893328692006,-0.5955726465728133,0.2744943382465767,0.4684617703136932
Model B,famrel,0.3568757622477078,0.14049845155937057,0.08055647285608225,0.6331950516393333,0.01151107783544186
Model B,freetime,0.0470015491099323,0.12318527380645797,-0.1952677922523789,0.28927089047224347,0.7030234866286843
Model B,goout,0.012006616621355964,0.13904057223725133,-0.26144545128963637,0.28545868453234824,0.931234503840011
Model B,Dalc,-0.18501947063907973,0.1415942631714323,-0.4634939004083488,0.09345495913018934,0.19216946978790328
Model B,Walc,0.17677203739939015,0.12777433435395658,-0.07452264150498014,0.4280667163037605,0.16739487521431265
Model B,health,0.06299500346685705,0.08500022826733859,-0.10417554120659761,0.2301655481403117,0.45911601336172697
Model B,absences,0.0458790796829607,0.018578631491139586,0.009340354917504887,0.08241780444841651,0.014004444703132656
Model B,G1,0.18884682150967103,0.05548618500623083,0.07972175257255784,0.2979718904467842,0.0007417242817314222
Model B,G2,0.9573299316193156,0.03843635334886915,0.8817368860996861,1.032922977138945,9.492454910308884e-80
