model,record_type,term,value,condition_number,bp_pvalue,n_cooks_over_4n,max_cooks_distance,max_leverage,max_abs_studentized_residual
Model A,vif,C(school)[T.MS],1.509048992063203,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(sex)[T.M],1.4589468662973082,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(address)[T.U],1.382828834839199,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(famsize)[T.LE3],1.1455750537439808,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(Pstatus)[T.T],1.140998700892819,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(Mjob)[T.health],2.3022800581000054,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(Mjob)[T.other],2.732592521491718,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(Mjob)[T.services],2.872066881901814,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(Mjob)[T.teacher],3.1606127700697564,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(Fjob)[T.health],2.1050002327535213,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(Fjob)[T.other],6.064703574108931,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(Fjob)[T.services],5.283391756043996,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(Fjob)[T.teacher],2.6766666650817177,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(reason)[T.home],1.4343260604884422,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(reason)[T.other],1.2959622304869225,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(reason)[T.reputation],1.518549206552329,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(guardian)[T.mother],1.4873412986150167,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(guardian)[T.other],1.7407421581532663,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(schoolsup)[T.yes],1.1706638836397607,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(famsup)[T.yes],1.2727983392961313,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(paid)[T.yes],1.326279304786679,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(activities)[T.yes],1.1581076482800357,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(nursery)[T.yes],1.1513199968156533,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(higher)[T.yes],1.3070103421729544,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(internet)[T.yes],1.2503862383055668,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,C(romantic)[T.yes],1.146781049593439,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,age,1.7936717898143897,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,Medu,2.9222399538473027,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,Fedu,2.1308598959319554,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,traveltime,1.305094480064117,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,studytime,1.3606716492878579,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,failures,1.4309310866356282,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,famrel,1.1352691830120931,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,freetime,1.3123194052119675,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,goout,1.4584891776640234,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,Dalc,2.0280026230333656,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,Walc,2.381977186569295,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,health,1.169958844743536,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,vif,absences,1.2547140033036015,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,school=GP,349.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,school=MS,46.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,sex=F,208.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,sex=M,187.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,address=U,307.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,address=R,88.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,famsize=GT3,281.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,famsize=LE3,114.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,Pstatus=T,354.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,Pstatus=A,41.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,Mjob=other,141.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,Mjob=services,103.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,Mjob=at_home,59.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,Mjob=teacher,58.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,Mjob=health,34.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,Fjob=other,217.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,Fjob=services,111.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,Fjob=teacher,29.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,Fjob=at_home,20.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,Fjob=health,18.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,reason=course,145.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,reason=home,109.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,reason=reputation,105.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,reason=other,36.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,guardian=mother,273.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,guardian=father,90.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,guardian=other,32.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,schoolsup=no,344.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,schoolsup=yes,51.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,famsup=yes,242.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,famsup=no,153.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,paid=no,214.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,paid=yes,181.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,activities=yes,201.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,activities=no,194.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,nursery=yes,314.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,nursery=no,81.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,higher=yes,375.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,higher=no,20.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,internet=yes,329.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,internet=no,66.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,romantic=no,263.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model A,category_count,romantic=yes,132.0,442.54406093881124,0.1652052681017793,31,0.03111986990172415,0.34049916577766703,3.396401620443167
Model B,vif,C(school)[T.MS],1.5109670310170185,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(sex)[T.M],1.4869684688810547,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(address)[T.U],1.3879854011798802,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(famsize)[T.LE3],1.1532760475716888,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(Pstatus)[T.T],1.1454924586436015,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(Mjob)[T.health],2.311867078735259,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(Mjob)[T.other],2.7665563667559088,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(Mjob)[T.services],2.8783783762578943,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(Mjob)[T.teacher],3.176756362786107,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(Fjob)[T.health],2.1127129218962897,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(Fjob)[T.other],6.152317286577477,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(Fjob)[T.services],5.3739797199704125,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(Fjob)[T.teacher],2.6901063590906915,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(reason)[T.home],1.4358116981071807,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(reason)[T.other],1.30902794929236,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(reason)[T.reputation],1.5238098807541471,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(guardian)[T.mother],1.4898161771579534,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(guardian)[T.other],1.7495750747581247,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(schoolsup)[T.yes],1.255074353980167,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(famsup)[T.yes],1.3040259166396344,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(paid)[T.yes],1.338697535266569,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(activities)[T.yes],1.1586817564492602,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(nursery)[T.yes],1.1513483104331415,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(higher)[T.yes],1.3157914103053927,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(internet)[T.yes],1.2577520499162205,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,C(romantic)[T.yes],1.1743819545955898,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,age,1.8032927508225554,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,Medu,2.940226292454405,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,Fedu,2.1410099025751532,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,traveltime,1.3209732371552263,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,studytime,1.3958328575610093,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,failures,1.563185711060702,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,famrel,1.1418139296709624,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,freetime,1.3213978833810858,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,goout,1.4964816113405446,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,Dalc,2.0285133069723793,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,Walc,2.389544491001495,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,health,1.1792659069153628,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,absences,1.256252994627287,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,G1,4.673490780177422,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,vif,G2,4.409260560543212,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,school=GP,349.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,school=MS,46.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,sex=F,208.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,sex=M,187.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,address=U,307.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,address=R,88.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,famsize=GT3,281.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,famsize=LE3,114.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,Pstatus=T,354.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,Pstatus=A,41.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,Mjob=other,141.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,Mjob=services,103.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,Mjob=at_home,59.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,Mjob=teacher,58.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,Mjob=health,34.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,Fjob=other,217.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,Fjob=services,111.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,Fjob=teacher,29.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,Fjob=at_home,20.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,Fjob=health,18.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,reason=course,145.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,reason=home,109.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,reason=reputation,105.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,reason=other,36.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,guardian=mother,273.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,guardian=father,90.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,guardian=other,32.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,schoolsup=no,344.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,schoolsup=yes,51.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,famsup=yes,242.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,famsup=no,153.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,paid=no,214.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,paid=yes,181.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,activities=yes,201.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,activities=no,194.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,nursery=yes,314.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,nursery=no,81.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,higher=yes,375.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,higher=no,20.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,internet=yes,329.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,internet=no,66.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,romantic=no,263.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
Model B,category_count,romantic=yes,132.0,569.0595106873402,5.423342336467754e-05,29,0.0625782358454608,0.3407466083785358,4.467451651944796
